path,size_bytes,sha256
artifacts/final/baseline/iqon3000_clean/seed_43/fitb_predictions_test.parquet,158384,72ecd9d1b1a28e13ca76a24e8d8311546fc9dcdd10b7fcb27db4c0dbd1cda33e
artifacts/final/baseline/iqon3000_clean/seed_43/metrics.json,277,12b08068469383b4ad7abd88ff0d0c5e99ffdb2d9ebae5e7e7d2485ee483a7a6
artifacts/final/baseline/iqon3000_clean/seed_43/training_history.csv,1309,d734515a6345073743daf5a81aed0eb1b84f096fe15fa4138d1c06fb91aa763a
artifacts/final/baseline/iqon3000_clean/seed_44/best_state.pt,1770421,e89f532369ea33e780b6a5e751a65c42ff19bae186406642d9f80a4dd5aeef38
artifacts/final/baseline/iqon3000_clean/seed_44/cp_predictions_test.parquet,384664,aa1097c9fe1646f587582a77aaeb2bfe57e863cf850a8228d492cb1fc16ac131
artifacts/final/baseline/iqon3000_clean/seed_44/cp_predictions_train.parquet,1243734,53e480dccae99cbf394f80b3b50119cc2a226dc3ac9460a4ed31896b12a9238c
artifacts/final/baseline/iqon3000_clean/seed_44/cp_predictions_valid.parquet,197178,51a4ea830f7e4357c1583d6ffc49a879c2760aaa0c727823b70489a20cf4328c
artifacts/final/baseline/iqon3000_clean/seed_44/fitb_candidate_scores_test.parquet,429690,4ffddd2aac40e970e5cdcfb7d07dc65945bb7f64e4893e64bee22746b699b05e
artifacts/final/baseline/iqon3000_clean/seed_44/fitb_predictions_test.parquet,158384,39dc053d09f2d01f98c36f9a220ba6ff2dbeecc346c129b4f06bf9629049300c
artifacts/final/baseline/iqon3000_clean/seed_44/metrics.json,276,1d42a37cc8f4cae398539f976945e99df4452fdacbbbc5b8014627c4408302a8
artifacts/final/baseline/iqon3000_clean/seed_44/training_history.csv,1311,1d456f47112402e22ac46e969a0b3ce50e18181c0f77794190c0c077300b1bbb
artifacts/final/baseline/iqon3000_clean/seed_45/best_state.pt,1770421,07ea1f04d5091033aa3410d77d7dd6789009fe711790dfb12533d6a71bafbb29
artifacts/final/baseline/iqon3000_clean/seed_45/cp_predictions_test.parquet,384668,4cc2202739cd99c49d8fd0d9226ab9d4f9505d48d214d40b585e476360e659b7
artifacts/final/baseline/iqon3000_clean/seed_45/cp_predictions_train.parquet,1243708,5ae1797a89a8fbf7584f2d41b7a6b6329a76aa644f590c2628f997f68ed4daef
artifacts/final/baseline/iqon3000_clean/seed_45/cp_predictions_valid.parquet,197146,641e35c8f78f83f9ba02e8c48a43798119f2efd86740ac9952d3dca5693f9b7c
artifacts/final/baseline/iqon3000_clean/seed_45/fitb_candidate_scores_test.parquet,429502,1958be2d1228d92ab8722c769a81842aff8d276b2a83fc47e183c986778e4b1f
artifacts/final/baseline/iqon3000_clean/seed_45/fitb_predictions_test.parquet,158384,07038a3ad54fed9e59966c9b1e472d3b4272bdc1d8281c3b46aec4b2908d8a54
artifacts/final/baseline/iqon3000_clean/seed_45/metrics.json,276,df94e0edd59d6488e5489118c68c47fce3183a99c778532b5b4ac55997ec881d
artifacts/final/baseline/iqon3000_clean/seed_45/training_history.csv,1321,3bdc2862edaa684fe91a93c8b6264dbe36273854148549fa3b7e7ca3e46f1afc
artifacts/final/baseline/iqon3000_clean/seed_46/best_state.pt,1770421,8e3836720f772e0e711d85244b0b4eec6b65cc9379d3c66a297eeb160765a4a5
artifacts/final/baseline/iqon3000_clean/seed_46/cp_predictions_test.parquet,384772,98ac75988cd36a3d5bca26d29f69b7d0e5c32edd078787fdd7c028cabf4ddf36
artifacts/final/baseline/iqon3000_clean/seed_46/cp_predictions_train.parquet,1243828,660b6737bcb38d83bf977aa3a449bf52131f186b44f82eda26d7f7eadb73abde
artifacts/final/baseline/iqon3000_clean/seed_46/cp_predictions_valid.parquet,197307,4d617ec05e42fc26e056fdf1478eb0dda4e2610af21c7a116bb1dc8bd5d0aed5
artifacts/final/baseline/iqon3000_clean/seed_46/fitb_candidate_scores_test.parquet,429754,5219541324b903681b62204fa482bf1b3d64697071c758c2bf2d7c576529dd44
artifacts/final/baseline/iqon3000_clean/seed_46/fitb_predictions_test.parquet,158379,9688a597be8f5fc42a0918649de962ef54462cedc776c20d10ca6c679f73ce5a
artifacts/final/baseline/iqon3000_clean/seed_46/metrics.json,276,c94162bc9e84f1c096bff6795958ec5faebb8a7f6b24ae12592a06558f1c0713
artifacts/final/baseline/iqon3000_clean/seed_46/training_history.csv,1321,556e47dc39649b61a44ec47a494c4ead836cfe2ee61b5f2acb7fd546dcd777ad
artifacts/final/baseline/iqon3000_clean/summary.csv,686,0ed42e23f053836d9382ff06400f13f0d855f042d837676222bc5a92cf2de93c
artifacts/final/baseline/polyvore_d_clean/config.json,593,0876e12a8073b5c3becb1252f834b1f4f030aeb4e74f1c14202dbcdc440f23ab
artifacts/final/baseline/polyvore_d_clean/seed_42/best_state.pt,1770421,1ecd173a813533dccc4c4cf82cfa2dcb5f0834047bb1d35611ab22118ca9a7aa
artifacts/final/baseline/polyvore_d_clean/seed_42/cp_predictions_test.parquet,237396,60e4011c2a05ada21f35198c98041d5c7cf0fbbd66674dc6f9ac59d3ceb12915
artifacts/final/baseline/polyvore_d_clean/seed_42/cp_predictions_train.parquet,266664,1405f489ed4c4505002d44b76834208b8edcdff4b74ba7c4dbe42d1a874bfd33
artifacts/final/baseline/polyvore_d_clean/seed_42/cp_predictions_valid.parquet,54898,1e21f21ce103468e4966e4d6b1687521321ccfd271bb443d043b04ec96a437f4
artifacts/final/baseline/polyvore_d_clean/seed_42/fitb_candidate_scores_test.parquet,259187,4504a1e452b59fd6a85bea627895daf312524ebf57ee4bf3c83fb450bec1f445
artifacts/final/baseline/polyvore_d_clean/seed_42/fitb_predictions_test.parquet,95784,c7a5b41b71c5c2b15d08c041a6ecff8c9d93a709a5751cca63dd8854226708d6
artifacts/final/baseline/polyvore_d_clean/seed_42/metrics.json,278,6fff53d928d7383f97af000183eb9c7c1b1f1c4d8e231acc2f83a0f9b8ad1d11
artifacts/final/baseline/polyvore_d_clean/seed_42/training_history.csv,1318,b2ab87c7ef9d628d397aae9fb5145661e31a57e9fa31cd90eae068316aa630e5
artifacts/final/baseline/polyvore_d_clean/seed_43/best_state.pt,1770421,cda78c694a8fb50c843b6da442d144c02658f0d6a47f76281cfa34eff8583cfd
artifacts/final/baseline/polyvore_d_clean/seed_43/cp_predictions_test.parquet,237915,5f1adbd46999a61a9669f0a4d666df8ec62d91d4de9b3fa96b432dc752719b0b
artifacts/final/baseline/polyvore_d_clean/seed_43/cp_predictions_train.parquet,267100,f709b09673f5d8c18f8e9457463e45560f1eb897dddf252784194fd5258a1cc3
artifacts/final/baseline/polyvore_d_clean/seed_43/cp_predictions_valid.parquet,55242,391810bacf519e7e3a8ff033b88819a4f8105e45ab7be71ac1ac687e1344e4a1
artifacts/final/baseline/polyvore_d_clean/seed_43/fitb_candidate_scores_test.parquet,259538,3c04d58cb837c7ab53b35a934646cfc4b01d50bbb7de0a4ef82f89b36939dc3b
artifacts/final/baseline/polyvore_d_clean/seed_43/fitb_predictions_test.parquet,95777,458f1994744ec5ddb82f3cb8da69b4831b7a442bd51436a3f09ad401bfe52690
artifacts/final/baseline/polyvore_d_clean/seed_43/metrics.json,278,d8ee4a9c1f3f7c37e495163922e032074348add4a4736d5cbadd06ed416d3f4e
artifacts/final/baseline/polyvore_d_clean/seed_43/training_history.csv,1322,fcceeb8d67bda78a5ebd34aac1a61ab953e7aa3b46db87a257ba45ad767773b9
artifacts/final/baseline/polyvore_d_clean/seed_44/best_state.pt,1770421,3a2441a68f5c56a5f63a9b5a78f188229188840efd1cc3cd38d28b535c85f50e
artifacts/final/baseline/polyvore_d_clean/seed_44/cp_predictions_test.parquet,237147,39e4d471152c5404bf5c623fff57a55cb98b989a484327ef9810af9ecba05f97
artifacts/final/baseline/polyvore_d_clean/seed_44/cp_predictions_train.parquet,266314,d7bc2df3017aadbf9d4848f1e867ea674bc500895002850982cffed6653b3396
artifacts/final/baseline/polyvore_d_clean/seed_44/cp_predictions_valid.parquet,54794,9a7efc2bd24ea83da24573a646f056a50ed19b6107c1e5886fd254611a687894
artifacts/final/baseline/polyvore_d_clean/seed_44/fitb_candidate_scores_test.parquet,258771,896590ce361ecdbdb7c0f6336d91a19a33601c7764586971cf4b9fb97ea0a4d9
artifacts/final/baseline/polyvore_d_clean/seed_44/fitb_predictions_test.parquet,95782,dc761272d1ee4c6153532e613330dd63de494ccf45ad82a78adf3ecc45c0a0f5
artifacts/final/baseline/polyvore_d_clean/seed_44/metrics.json,278,cf92be46d1dabcf65ad2c449c2573c86fc99bf2737871a588e4eb3f8e86558b3
artifacts/final/baseline/polyvore_d_clean/seed_44/training_history.csv,1312,168a5589e7e8760a21265dbe8926aaaad14763f4fb219eb536106c3c17be3d03
artifacts/final/baseline/polyvore_d_clean/seed_45/best_state.pt,1770421,53a371d88ea9d3438a3327165c1ceaab3565b45b66e7d29493f1b3987fae3e99
artifacts/final/baseline/polyvore_d_clean/seed_45/cp_predictions_test.parquet,237099,ae500f736489eac6505867cc3cbb44da2383993a21dd21cc64327fa373275bf2
artifacts/final/baseline/polyvore_d_clean/seed_45/cp_predictions_train.parquet,266260,c4a500ec9e38d3d04c8028fceebeab436364ef105c87aeac48b0a3740e541079
artifacts/final/baseline/polyvore_d_clean/seed_45/cp_predictions_valid.parquet,54793,2e5cf0b158c9c5dea35c515ce652acbbbd9ca7f03f84dbf10dcfbc3c2dca31e6
artifacts/final/baseline/polyvore_d_clean/seed_45/fitb_candidate_scores_test.parquet,258785,5792617de00198792d68caef376ef93525c93207e93f3ad8e3ceff3a2a73f58b
artifacts/final/baseline/polyvore_d_clean/seed_45/fitb_predictions_test.parquet,95784,37adef02d5e021c99608b3ba2adc9f4f9b39f3fdcbfb41dd56208ac35fa645df
artifacts/final/baseline/polyvore_d_clean/seed_45/metrics.json,277,dc3554a935791d7dfe62401de43d8aec6ea2ceb080f6a75a60c2cb017338d086
artifacts/final/baseline/polyvore_d_clean/seed_45/training_history.csv,1312,10f584edea1440eeb1cf568808d705aa0ba2311824ab562ea390f17c753aa45f
artifacts/final/baseline/polyvore_d_clean/seed_46/best_state.pt,1770421,5008674d843b7dc203bb625ca19be3645a76ecaadc49a2cd46b553b99e4f5bce
artifacts/final/baseline/polyvore_d_clean/seed_46/cp_predictions_test.parquet,237697,d74583068824d4a907367a3655087041d8795c964004c8a21981ac5394a7f2ab
artifacts/final/baseline/polyvore_d_clean/seed_46/cp_predictions_train.parquet,266864,0ecca6055bce6629295bbc3da312576ce16dc88d7ba47c3cdc70e9c5ab502d66
artifacts/final/baseline/polyvore_d_clean/seed_46/cp_predictions_valid.parquet,55122,d171f1aacc43767cfe9293ef6a1ebaebe14656ce45df72f5f1bd20a3aa1c4106
artifacts/final/baseline/polyvore_d_clean/seed_46/fitb_candidate_scores_test.parquet,259417,e7cda049ea28604d9ecfcbcdf8d4be52db4917b67fc8cd8e3b071827ab83cc2b
artifacts/final/baseline/polyvore_d_clean/seed_46/fitb_predictions_test.parquet,95784,698e6680d2bc888db4b9cf4585be7771ff9e1a31e42a5abd871698c6757d69c1
artifacts/final/baseline/polyvore_d_clean/seed_46/metrics.json,277,c97345a09ba229222104bca18557118a7fed93a847323f6c9e5430433ac6d670
artifacts/final/baseline/polyvore_d_clean/seed_46/training_history.csv,1317,e963ecdd4ade535577acf707030ab55e2cba51ca9dd6b48d688eb4035224bd69
artifacts/final/baseline/polyvore_d_clean/summary.csv,692,5a01babccd1580b8566effdc6434afabb5c34c86f514c7641015f8284dd90dcc
artifacts/final/calibration/calibration_metrics.csv,2288,7bb3675255daee5c2401a41a74b0fcbbf3453aaca5eeba274727dbe5b2111c9d
artifacts/final/calibration/predictive_vs_calibration_rank.csv,288,510aadbd9c2afcb65ac8f25990b51289dce062cee2b61d8da7393bea94930750
artifacts/final/calibration/reliability_bins_15.csv,22110,878bfc03c79e243bc637e4a8c681c545c905b24392ab793431b0642e2229ffd2
artifacts/final/iqon3000_clean/clip_vitl14_336/classifier.joblib,3277,33a705935c1687ba12426bb0216e7c2167ff10b9871d182fbde85d9a96c67e8d
artifacts/final/iqon3000_clean/clip_vitl14_336/COMPLETE.json,1650,ae3e8d780ca72d5f877eb45df0faad544d4701057ddf1f88c9ac50ab8af565d4
artifacts/final/iqon3000_clean/clip_vitl14_336/cp_predictions_test.parquet,955765,f5e5d8170afc8c3fc4ff16394d4a9929dd9a90d678cc50e014d9ed00a28ee2ae
artifacts/final/iqon3000_clean/clip_vitl14_336/cp_predictions_train.parquet,3085557,646364754323aaeb176794de6aa83a5b487e831bc68a8b0e4cefc09d28637c08
artifacts/final/iqon3000_clean/clip_vitl14_336/cp_predictions_valid.parquet,476334,4c977a55fa6db2bb560716c8ebff6efae6f0524e2d62a9ca72d758c83419d3a0
artifacts/final/iqon3000_clean/clip_vitl14_336/fitb_candidate_scores_test.parquet,1660599,6a1da21131f56536fc76865a90f7d2f06ba0fb4ecfe34214046dd843e7ad87a2
artifacts/final/iqon3000_clean/clip_vitl14_336/fitb_candidate_scores_train.parquet,5492712,b276d53b0ed839a2f8aee48df988c439faf81928621917596df10d7543ae28cf
artifacts/final/iqon3000_clean/clip_vitl14_336/fitb_candidate_scores_valid.parquet,823389,41e131fb7a6fed1b86ecea7d14725e14dde8a3fe86ba3fa80b55ae81b5ba848a
artifacts/final/iqon3000_clean/clip_vitl14_336/fitb_predictions_test.parquet,446408,532122e3c1bf2e0c33155f9cf9897c64f0c3e2c2cfa8efb24ed792abb6cca80b
artifacts/final/iqon3000_clean/clip_vitl14_336/fitb_predictions_train.parquet,1452713,c62e898dc470fecfe7770887d06d391e3b573c4d2f219d544eabbb38f4ffd7d9
artifacts/final/iqon3000_clean/clip_vitl14_336/fitb_predictions_valid.parquet,227234,21e1d5bd8539c13968ba15eef44c853e75aa8e7855d040578d61d72cc42e78ee
artifacts/final/iqon3000_clean/clip_vitl14_336/metrics.json,1907,d68750144b6f50f3d179d9713962db05908d40cf67fe3f6697f0c3c5b4a090da
artifacts/final/iqon3000_clean/clip_vitl14_336/outfit_scaler.joblib,12871,d822b988163297a2b10b97db881e8d9384ae8fb3a1fc44ff9a1ae186a6c07b39
artifacts/final/iqon3000_clean/clip_vitl14_336/pca.joblib,812427,81c1f56e43b8b63124be8e6effd953c62f94684be8e8c82451846b10b1cce5b9
artifacts/final/iqon3000_clean/clip_vitl14_336/reliability_bins.csv,4444,d4b79da267d8a30d258ffca78107e2de9afe2c43ea6e3fba7ad4129d3d0f100f
artifacts/final/iqon3000_clean/clip_vitl14_336/run_metadata.json,755,56a40b4066239996abbabfb80e200c00e26bca0c8dced5e6ae80500c9a51a4a8
artifacts/final/iqon3000_clean/clip_vitl14_336/validation_curve.csv,167,0e6c3a7415a738d2cd3e3e838b1929657a93f9cfbfe6d16a183915c5e15b4016
artifacts/final/iqon3000_clean/dinov3_vitl16/classifier.joblib,3277,b9c95e94c6496187ea7f63b8912d6b85bf2a06a358c3f53cffa5a94074562602
artifacts/final/iqon3000_clean/dinov3_vitl16/COMPLETE.json,1650,abc635fbdf72c33bfcd0da32f32058d14b817de5d74c47b0b10a7a12f4035bf7
artifacts/final/iqon3000_clean/dinov3_vitl16/cp_predictions_test.parquet,955619,00c5c312df6e860108a694ef7534f26095872bc3ada24dbd138abcefedaa1a24
artifacts/final/iqon3000_clean/dinov3_vitl16/cp_predictions_train.parquet,3082827,9e00fc50c2a4e925e98a582e4122895436895a7443217e88245e597a5055f124
artifacts/final/iqon3000_clean/dinov3_vitl16/cp_predictions_valid.parquet,476232,d5785a7e3a03f8cef912b369302ab38517afa2b5952c768694883f08c2cc9717
artifacts/final/iqon3000_clean/dinov3_vitl16/fitb_candidate_scores_test.parquet,1659843,a8605fbc2025ab20d11be2a19038496d3137b1b0bce7d343ea836a421d8f9d3a
artifacts/final/iqon3000_clean/dinov3_vitl16/fitb_candidate_scores_train.parquet,5488436,bcb8b40cdd9a35c462e657774b605f3a25143f8fead8e7ea73fc965c2c38087d
artifacts/final/iqon3000_clean/dinov3_vitl16/fitb_candidate_scores_valid.parquet,823245,a305a13d01ac2061e129217eb95068d70f19cdd86f98d802e1680e043796baad
artifacts/final/iqon3000_clean/dinov3_vitl16/fitb_predictions_test.parquet,446394,6e503716a36f921577e55ac5a13f07c9b2fa503571cde30926d723699d9b3652
artifacts/final/iqon3000_clean/dinov3_vitl16/fitb_predictions_train.parquet,1452686,570b40dfce34db5d674e46848e79ae9b3c104d485053e0966613a47c4cff2a98
artifacts/final/iqon3000_clean/dinov3_vitl16/fitb_predictions_valid.parquet,227226,ba306027337b42f6c7b88bc47f5f8542359c8b5cb89fbc6000d7e37cbc65c079
artifacts/final/iqon3000_clean/dinov3_vitl16/metrics.json,1910,999ecd80346d292aee099850573ede2aac1e9e61e814552cb7f70e9464b7eeea
artifacts/final/iqon3000_clean/dinov3_vitl16/outfit_scaler.joblib,12871,860c1287b295da92368087f0f167b818eb483ebb98bda65e1d3ae2835886f70e
artifacts/final/iqon3000_clean/dinov3_vitl16/pca.joblib,1081739,cf1b8fb44be78451750c464eaaf6fa7182200a6114b9f75b37c60439b457d903
artifacts/final/iqon3000_clean/dinov3_vitl16/reliability_bins.csv,4347,7c0b03abe043e31b8c70eda1165326a7b872281a2836cfc3f62d448c7f8dccb1
artifacts/final/iqon3000_clean/dinov3_vitl16/run_metadata.json,751,cb80a8a483bcf2d321fc9dbfd7669f857da91b1529f4e96861525b52f3280ca4
artifacts/final/iqon3000_clean/dinov3_vitl16/validation_curve.csv,168,5a602edfb3ef62d4cd0214405869a3196f092bc522cc2cb991ca111531dbadc2
artifacts/final/iqon3000_clean/fashionclip2/classifier.joblib,3277,558ad01bf15aaa6a9b79c27516ef4bde563ac3529312cdcc88411b17c42c0eaf
artifacts/final/iqon3000_clean/fashionclip2/COMPLETE.json,1650,d3158d7a9631b05e5c92230998a0162c5343ba238986025286601e6737c2787e
artifacts/final/iqon3000_clean/fashionclip2/cp_predictions_test.parquet,955618,10088eb75c44ef074da361811865965d0c1c0d1d19809fcdc94ec3e63a7370f9
artifacts/final/iqon3000_clean/fashionclip2/cp_predictions_train.parquet,3085326,4fe19e9f1bc701278daf2bb065828e4fab80b2f0892f87da3224e8a8fdc3a2ae
artifacts/final/iqon3000_clean/fashionclip2/cp_predictions_valid.parquet,476297,258483bc0854ae6732d15f27d6b7108c89f12167003b69087a29cdacc64ab441
artifacts/final/iqon3000_clean/fashionclip2/fitb_candidate_scores_test.parquet,1660355,6758ec995114b34b725282eee317c8662ec205aa1f1a302c842f32885b3ce705
artifacts/final/iqon3000_clean/fashionclip2/fitb_candidate_scores_train.parquet,5492096,fcdbabeb2c07440bd9b03cdc2a1ceb02f92bc33b4cdc0094a66267c2cc73803c
artifacts/final/iqon3000_clean/fashionclip2/fitb_candidate_scores_valid.parquet,823469,e5b2da5ad4c4d61d4df0fed64a5a0aac21c13e69b78a794dc0c726530ca6f5ec
artifacts/final/iqon3000_clean/fashionclip2/fitb_predictions_test.parquet,446388,64b04734960ba5ba4f87c98e8c897c117e7b659f7ebc78ade2df79335429e524
artifacts/final/iqon3000_clean/fashionclip2/fitb_predictions_train.parquet,1452672,4da9c89670102bb43f707906d084a2c3e7bd5bdd00e8bdd1b625c2847736636a
artifacts/final/iqon3000_clean/fashionclip2/fitb_predictions_valid.parquet,227219,9f803ce4481ffaff6f4fbec1577dd813933b4f545c94f76a049f937afff5ab5f
artifacts/final/iqon3000_clean/fashionclip2/metrics.json,1887,b6aa0f10a1a26a0b1cfb46173725e3114d000dc378c80c2a275401b9f9223dc4
artifacts/final/iqon3000_clean/fashionclip2/outfit_scaler.joblib,12871,79640be801410a80b07b040912afa9e1d445344a2bfbc74ab20b8149fe4c72fa
artifacts/final/iqon3000_clean/fashionclip2/pca.joblib,543115,f582ef32e928d9f0f2e15e46837083cfcee233b4e9206343a1118523de88101a
artifacts/final/iqon3000_clean/fashionclip2/reliability_bins.csv,4315,72ccb4215f175e214815ad6134d6258808f41d04549590e030eb4f821abb396e
artifacts/final/iqon3000_clean/fashionclip2/run_metadata.json,749,581d1797802b4a15a19f26a43f4ab045c33daacca0289ed431665a762dc55b06
artifacts/final/iqon3000_clean/fashionclip2/validation_curve.csv,169,a3a000748b2b4dedf1d1158cbbb50931c31d87e34a5f3851a9a4f207bd3f983f
artifacts/final/iqon3000_clean/gr_lite/classifier.joblib,3277,4e267f5c0bc6d8135597fee009b4e841221ea556b8af108e9943b9adf65f2d0c
artifacts/final/iqon3000_clean/gr_lite/COMPLETE.json,1650,ae3aa554815f999290c19b48e5f9160e4a055f612222597d6601102d58623759
artifacts/final/iqon3000_clean/gr_lite/cp_predictions_test.parquet,955633,5e0f0288d7e90993ace09bae7d0c9d2e697baf86fece9a6494a1f186a9a790b1
artifacts/final/iqon3000_clean/gr_lite/cp_predictions_train.parquet,3083849,69aa2d89ccdfe4dc926dc4255f59ed3bae550ac2e275ba64789937ea9538f820
artifacts/final/iqon3000_clean/gr_lite/cp_predictions_valid.parquet,476270,c6834baeb1ef2b374006c49eac56bdd9ace0bfe50c9aeed283f957a219d5d0ee
artifacts/final/iqon3000_clean/gr_lite/fitb_candidate_scores_test.parquet,1660291,7809c6efdd448384065b1feb9100e31f8adee9d16f1963fafc1f7cf351b89c63
artifacts/final/iqon3000_clean/gr_lite/fitb_candidate_scores_train.parquet,5491808,97ebd52e99056c91a3f743684f365cb4e745eeb05f9df65e9c049e899b8bbe2b
artifacts/final/iqon3000_clean/gr_lite/fitb_candidate_scores_valid.parquet,823453,0b640f542c3b9719b1c9b627f0540fd384ca7df6231c39e8d3f15370a4760a38
artifacts/final/iqon3000_clean/gr_lite/fitb_predictions_test.parquet,446352,5ab36100768e222a0b04cfc48933b87b84f53808369d5afce4b87db44862c7e5
artifacts/final/iqon3000_clean/gr_lite/fitb_predictions_train.parquet,1452607,85c05ff87e627f2d524a1a925f9e3b9aa98dcac9f74315f788bdeec7274173a1
artifacts/final/iqon3000_clean/gr_lite/fitb_predictions_valid.parquet,227198,27829b49b826e13969be4609e21849362b804c0ef9e72b1930bbf5501f3e43cc
artifacts/final/iqon3000_clean/gr_lite/metrics.json,1874,3c03a877876d44ed2cbc55f88da3bc896f11f84b147bd5ddb48e99db64980e2b
artifacts/final/iqon3000_clean/gr_lite/outfit_scaler.joblib,12871,98fd5fc572fd93d105e5aff8b12e9a33aab29bed7208152814828f441749ca5d
artifacts/final/iqon3000_clean/gr_lite/pca.joblib,1081739,0f65f6c430096c9d362a74eb471654d86b204e27e7e18fdf962de69806b60668
artifacts/final/iqon3000_clean/gr_lite/reliability_bins.csv,4087,80ad7b51c1dc37ed616d0d44ab8046bdb4d375196ce4b9dffc78689822fc2565
artifacts/final/iqon3000_clean/gr_lite/run_metadata.json,739,8bb6525656cfecfc9291cc198da0c9178bdd3bd7affb8035095ba434b8734553
artifacts/final/iqon3000_clean/gr_lite/validation_curve.csv,169,1fba69cbcf0cbeaf8aa2ed78c94e4743ad78b59c82b82f8ef6e789db9973323b
artifacts/final/iqon3000_clean/marqo_fashionsiglip/classifier.joblib,3277,1440b13b0b12aa4aa381f74e4acc5ec239a23dc65c699e2daf25659eff281d0e
artifacts/final/iqon3000_clean/marqo_fashionsiglip/COMPLETE.json,1650,687e65d2eefb0e5900bc35753000b4b4767c527544903365dc4cceb0d867dd5e
artifacts/final/iqon3000_clean/marqo_fashionsiglip/cp_predictions_test.parquet,955741,1c802ffc8acb271d761f06f7b0194aedee84910fefd4bc9cb530866ec2e88fd4
artifacts/final/iqon3000_clean/marqo_fashionsiglip/cp_predictions_train.parquet,3085905,85c0eeaaf4862e415e48187b1304dd18f394285e89f5035055fe5c9de42959f7
artifacts/final/iqon3000_clean/marqo_fashionsiglip/cp_predictions_valid.parquet,476314,9f105736d48a4464e283c6e4d00ce8bc68ed045c34faf275dd95909416239505
artifacts/final/iqon3000_clean/marqo_fashionsiglip/fitb_candidate_scores_test.parquet,1660291,c384d484ca7d5e417f7de2379947ce6ff0af475cd7417fc90889537c2ed04bfb
artifacts/final/iqon3000_clean/marqo_fashionsiglip/fitb_candidate_scores_train.parquet,5493472,09edc7fe9b38e806b8f3b571e252f04578d67bd19556cf7981c82e53b07bd450
artifacts/final/iqon3000_clean/marqo_fashionsiglip/fitb_candidate_scores_valid.parquet,823397,f3152d8b13b7741d05457382ab7d13ecb65c100031c9232dfce0e37e68a3da40
artifacts/final/iqon3000_clean/marqo_fashionsiglip/fitb_predictions_test.parquet,446436,edad0dcbce773d6a20e2ec75205a8d897e24f205e0d2783f003bc4d0f9eac7ae
